genia tagger: 6697['dna', [149, 152]]
['alteration', [4331, 4341]]
['alteration', [4675, 4685]]
['alteration', [4834, 4844]]
['alteration', [11063, 11073]]
['alteration', [18812, 18822]]
['alteration', [26655, 26665]]
['alteration', [36264, 36274]]
['alteration', [45503, 45513]]
['alteration', [46027, 46037]]
['alteration', [46138, 46148]]
['alteration', [46186, 46196]]
['alteration', [46383, 46393]]
['alteration', [46556, 46566]]
['breast cancer detection', [55, 78]]
['breast cancer detection', [668, 691]]
['breast cancer detection', [5986, 6009]]
['breast cancer detection', [7766, 7789]]
['breast cancer detection', [12215, 12238]]
['breast cancer detection', [13995, 14018]]
['breast cancer detection', [22792, 22815]]
['breast cancer detection', [32399, 32422]]
['prognosis', [80, 89]]
['prognosis', [693, 702]]
['prognosis', [4375, 4384]]
['prognosis', [22199, 22208]]
['prognosis', [22629, 22638]]
['prognosis', [22714, 22723]]
['prognosis', [23746, 23755]]
['prognosis', [23839, 23848]]
['prognosis', [28687, 28696]]
['prognosis', [33354, 33363]]
['prognosis', [33447, 33456]]
['prognosis', [38296, 38305]]
['prognosis', [45632, 45641]]
['prognosis', [46269, 46278]]
['prognosis', [46609, 46618]]
['treatment', [94, 103]]
['treatment', [4390, 4399]]
['treatment', [4754, 4763]]
['treatment', [5596, 5605]]
['treatment', [11825, 11834]]
['treatment', [22430, 22439]]
['treatment', [23105, 23114]]
['treatment', [27948, 27957]]
['treatment', [28732, 28741]]
['treatment', [32712, 32721]]
['treatment', [37557, 37566]]
['treatment', [38341, 38350]]
['treatment', [41945, 41954]]
['treatment', [41989, 41998]]
['treatment', [42092, 42101]]
['treatment', [42488, 42497]]
['treatment', [42601, 42610]]
['treatment', [43344, 43353]]
['treatment', [43503, 43512]]
['treatment', [46283, 46292]]
['treatment', [46690, 46699]]
['treatment', [46882, 46891]]
['dna methylation', [1848, 1863]]
['dna methylation', [1946, 1961]]
['dna methylation', [5016, 5031]]
['dna methylation', [11245, 11260]]
['dna methylation', [18559, 18574]]
['dna methylation', [28215, 28230]]
['dna methylation', [29103, 29118]]
['dna methylation', [29940, 29955]]
['dna methylation', [30344, 30359]]
['dna methylation', [30468, 30483]]
['dna methylation', [30800, 30815]]
['dna methylation', [31054, 31069]]
['dna methylation', [37824, 37839]]
['dna methylation', [38712, 38727]]
['dna methylation', [39549, 39564]]
['dna methylation', [39954, 39969]]
['dna methylation', [40078, 40093]]
['dna methylation', [40410, 40425]]
['dna methylation', [40664, 40679]]
['dna methylation', [42175, 42190]]
['dna methylation', [43565, 43580]]
['dna methylation', [43595, 43610]]
['important', [207, 216]]
['important', [5642, 5651]]
['important', [11871, 11880]]
['important', [19786, 19795]]
['important', [22111, 22120]]
['important', [22313, 22322]]
['important', [22615, 22624]]
['important', [22779, 22788]]
['important', [23725, 23734]]
['important', [26752, 26761]]
['important', [27806, 27815]]
['important', [32386, 32395]]
['important', [33333, 33342]]
['important', [36361, 36370]]
['important', [37415, 37424]]
['important', [44906, 44915]]
['important', [45619, 45628]]
['important', [46848, 46857]]
['role', [217, 221]]
['role', [563, 567]]
['role', [1001, 1005]]
['role', [1257, 1261]]
['role', [2361, 2365]]
['role', [4297, 4301]]
['role', [23380, 23384]]
['role', [26636, 26640]]
['role', [27566, 27570]]
['role', [31725, 31729]]
['role', [32121, 32125]]
['role', [32988, 32992]]
['role', [36245, 36249]]
['role', [37175, 37179]]
['role', [41335, 41339]]
['role', [41731, 41735]]
['role', [44471, 44475]]
['role', [46858, 46862]]
['tumorigenesis', [225, 238]]
['tumorigenesis', [4234, 4247]]
['tumorigenesis', [4926, 4939]]
['tumorigenesis', [9929, 9942]]
['tumorigenesis', [11155, 11168]]
['tumorigenesis', [16159, 16172]]
['tumorigenesis', [46591, 46604]]
['recent', [240, 246]]
['recent', [18550, 18556]]
['recent', [23672, 23678]]
['recent', [27976, 27982]]
['recent', [33280, 33286]]
['recent', [37585, 37591]]
['findings', [247, 255]]
['findings', [21661, 21669]]
['findings', [25969, 25977]]
['findings', [35577, 35585]]
['epigenetic modification', [265, 288]]
['epigenetic modification', [569, 592]]
['epigenetic modification', [1802, 1825]]
['epigenetic modification', [4534, 4557]]
['epigenetic modification', [5512, 5535]]
['epigenetic modification', [7689, 7712]]
['epigenetic modification', [11741, 11764]]
['epigenetic modification', [13918, 13941]]
['epigenetic modification', [18690, 18713]]
['epigenetic modification', [43862, 43885]]
['epigenetic modification', [46899, 46922]]
['modification', [276, 288]]
['modification', [337, 349]]
['modification', [580, 592]]
['modification', [1688, 1700]]
['modification', [1813, 1825]]
['modification', [1887, 1899]]
['modification', [2825, 2837]]
['modification', [2913, 2925]]
['modification', [4545, 4557]]
['modification', [5523, 5535]]
['modification', [5757, 5769]]
['modification', [7700, 7712]]
['modification', [7829, 7841]]
['modification', [11752, 11764]]
['modification', [11986, 11998]]
['modification', [13929, 13941]]
['modification', [14058, 14070]]
['modification', [18701, 18713]]
['modification', [18879, 18891]]
['modification', [28106, 28118]]
['modification', [30235, 30247]]
['modification', [31609, 31621]]
['modification', [37715, 37727]]
['modification', [39845, 39857]]
['modification', [41219, 41231]]
['modification', [43873, 43885]]
['modification', [46750, 46762]]
['modification', [46910, 46922]]
['modification', [47822, 47834]]
['target', [374, 380]]
['target', [3286, 3292]]
['target', [3556, 3562]]
['target', [3629, 3635]]
['target', [4654, 4660]]
['target', [4764, 4770]]
['target', [27693, 27699]]
['target', [30847, 30853]]
['target', [31025, 31031]]
['target', [31088, 31094]]
['target', [31540, 31546]]
['target', [37302, 37308]]
['target', [40457, 40463]]
['target', [40635, 40641]]
['target', [40698, 40704]]
['target', [41150, 41156]]
['target', [42040, 42046]]
['target', [42312, 42318]]
['target', [43360, 43366]]
['target', [43849, 43855]]
['target', [46719, 46725]]
['target', [46956, 46962]]
['target', [47288, 47294]]
['care', [399, 403]]
['care', [477, 481]]
['care', [4631, 4635]]
['therapeutics', [408, 420]]
['therapeutics', [4640, 4652]]
['therapeutics', [46701, 46713]]
['potential', [438, 447]]
['potential', [4563, 4572]]
['potential', [4953, 4962]]
['potential', [11182, 11191]]
['potential', [17497, 17506]]
['potential', [42505, 42514]]
['reversal', [452, 460]]
['reversal', [3379, 3387]]
['future', [462, 468]]
['future', [6355, 6361]]
['future', [7791, 7797]]
['future', [12584, 12590]]
['future', [14020, 14026]]
['future', [21898, 21904]]
['future', [45938, 45944]]
['future', [46866, 46872]]
['medical care', [469, 481]]
['patients', [500, 508]]
['patients', [7175, 7183]]
['patients', [7526, 7534]]
['patients', [7642, 7650]]
['patients', [10554, 10562]]
['patients', [13404, 13412]]
['patients', [13755, 13763]]
['patients', [13871, 13879]]
['patients', [16784, 16792]]
['patients', [20450, 20458]]
['patients', [20827, 20835]]
['patients', [21484, 21492]]
['patients', [21647, 21655]]
['patients', [21947, 21955]]
['patients', [22450, 22458]]
['patients', [22871, 22879]]
['patients', [23029, 23037]]
['patients', [28947, 28955]]
['patients', [32478, 32486]]
['patients', [32636, 32644]]
['patients', [38556, 38564]]
['patients', [42987, 42995]]
['patients', [44129, 44137]]
['patients', [44276, 44284]]
['patients', [44344, 44352]]
['patients', [44928, 44936]]
['patients', [46310, 46318]]
['breast cancer', [55, 68]]
['breast cancer', [486, 499]]
['breast cancer', [668, 681]]
['breast cancer', [3707, 3720]]
['breast cancer', [3842, 3855]]
['breast cancer', [4346, 4359]]
['breast cancer', [4492, 4505]]
['breast cancer', [4717, 4730]]
['breast cancer', [4883, 4896]]
['breast cancer', [5070, 5083]]
['breast cancer', [5582, 5595]]
['breast cancer', [5960, 5973]]
['breast cancer', [5986, 5999]]
['breast cancer', [6122, 6135]]
['breast cancer', [6381, 6394]]
['breast cancer', [6736, 6749]]
['breast cancer', [6991, 7004]]
['breast cancer', [7136, 7149]]
['breast cancer', [7161, 7174]]
['breast cancer', [7766, 7779]]
['breast cancer', [8661, 8674]]
['breast cancer', [8796, 8809]]
['breast cancer', [9256, 9269]]
['breast cancer', [10117, 10130]]
['breast cancer', [10540, 10553]]
['breast cancer', [10708, 10721]]
['breast cancer', [10955, 10968]]
['breast cancer', [10989, 11002]]
['breast cancer', [11112, 11125]]
['breast cancer', [11299, 11312]]
['breast cancer', [11811, 11824]]
['breast cancer', [12189, 12202]]
['breast cancer', [12215, 12228]]
['breast cancer', [12351, 12364]]
['breast cancer', [12610, 12623]]
['breast cancer', [12965, 12978]]
['breast cancer', [13220, 13233]]
['breast cancer', [13365, 13378]]
['breast cancer', [13390, 13403]]
['breast cancer', [13995, 14008]]
['breast cancer', [14891, 14904]]
['breast cancer', [15026, 15039]]
['breast cancer', [15486, 15499]]
['breast cancer', [16347, 16360]]
['breast cancer', [16770, 16783]]
['breast cancer', [16938, 16951]]
['breast cancer', [17185, 17198]]
['breast cancer', [17219, 17232]]
['breast cancer', [17301, 17314]]
['breast cancer', [18354, 18367]]
['breast cancer', [19490, 19503]]
['breast cancer', [19800, 19813]]
['breast cancer', [20088, 20101]]
['breast cancer', [20473, 20486]]
['breast cancer', [21470, 21483]]
['breast cancer', [21633, 21646]]
['breast cancer', [21683, 21696]]
['breast cancer', [21933, 21946]]
['breast cancer', [22209, 22222]]
['breast cancer', [22792, 22805]]
['breast cancer', [22857, 22870]]
['breast cancer', [23015, 23028]]
['breast cancer', [23240, 23253]]
['breast cancer', [24092, 24105]]
['breast cancer', [25215, 25228]]
['breast cancer', [26268, 26281]]
['breast cancer', [26686, 26699]]
['breast cancer', [27155, 27168]]
['breast cancer', [27350, 27363]]
['breast cancer', [27462, 27475]]
['breast cancer', [27961, 27974]]
['breast cancer', [28064, 28077]]
['breast cancer', [28180, 28193]]
['breast cancer', [28369, 28382]]
['breast cancer', [28411, 28424]]
['breast cancer', [28782, 28795]]
['breast cancer', [29358, 29371]]
['breast cancer', [29821, 29834]]
['breast cancer', [30044, 30057]]
['breast cancer', [30910, 30923]]
['breast cancer', [31733, 31746]]
['breast cancer', [32148, 32161]]
['breast cancer', [32315, 32328]]
['breast cancer', [32399, 32412]]
['breast cancer', [32464, 32477]]
['breast cancer', [32622, 32635]]
['breast cancer', [32848, 32861]]
['breast cancer', [33700, 33713]]
['breast cancer', [34823, 34836]]
['breast cancer', [35876, 35889]]
['breast cancer', [36295, 36308]]
['breast cancer', [36764, 36777]]
['breast cancer', [36959, 36972]]
['breast cancer', [37071, 37084]]
['breast cancer', [37570, 37583]]
['breast cancer', [37673, 37686]]
['breast cancer', [37789, 37802]]
['breast cancer', [37978, 37991]]
['breast cancer', [38020, 38033]]
['breast cancer', [38391, 38404]]
['breast cancer', [38967, 38980]]
['breast cancer', [39430, 39443]]
['breast cancer', [39654, 39667]]
['breast cancer', [40520, 40533]]
['breast cancer', [41343, 41356]]
['breast cancer', [41758, 41771]]
['breast cancer', [41925, 41938]]
['breast cancer', [41963, 41976]]
['breast cancer', [42077, 42090]]
['breast cancer', [42107, 42120]]
['breast cancer', [42709, 42722]]
['breast cancer', [43671, 43684]]
['breast cancer', [44081, 44094]]
['breast cancer', [44115, 44128]]
['breast cancer', [44541, 44554]]
['breast cancer', [45347, 45360]]
['breast cancer', [45539, 45552]]
['breast cancer', [45765, 45778]]
['breast cancer', [45915, 45928]]
['breast cancer', [46296, 46309]]
['breast cancer', [46676, 46689]]
['breast cancer', [46767, 46780]]
['better', [535, 541]]
['better', [21797, 21803]]
['better', [32175, 32181]]
['better', [32262, 32268]]
['better', [41785, 41791]]
['better', [41872, 41878]]
['better', [45170, 45176]]
['understanding', [542, 555]]
['understanding', [21804, 21817]]
['understanding', [32182, 32195]]
['understanding', [41792, 41805]]
['roles', [563, 568]]
['roles', [23380, 23385]]
['roles', [27566, 27571]]
['roles', [32988, 32993]]
['roles', [37175, 37180]]
['carcinogenesis', [315, 329]]
['carcinogenesis', [602, 616]]
['carcinogenesis', [1116, 1130]]
['carcinogenesis', [3962, 3976]]
['epigenetics', [653, 664]]
['epigenetics', [1265, 1276]]
['epigenetics', [1299, 1310]]
['epigenetics', [4437, 4448]]
['therapy', [708, 715]]
['therapy', [19814, 19821]]
['therapy', [19844, 19851]]
['therapy', [20001, 20008]]
['therapy', [22290, 22297]]
['therapy', [22388, 22395]]
['therapy', [28757, 28764]]
['therapy', [38366, 38373]]
['therapy', [41955, 41962]]
['therapy', [42912, 42919]]
['therapy', [44195, 44202]]
['mechanisms', [736, 746]]
['mechanisms', [1765, 1775]]
['mechanisms', [4306, 4316]]
['mechanisms', [44320, 44330]]
['contribution', [762, 774]]
['effects', [799, 806]]
['effects', [19770, 19777]]
['field', [779, 784]]
['field', [4452, 4457]]
['field', [17261, 17266]]
['field', [17893, 17898]]
['field', [18215, 18220]]
['field', [18984, 18989]]
['field', [19750, 19755]]
['field', [21825, 21830]]
['field', [46399, 46404]]
['introduction', [812, 824]]
['background', [829, 839]]
['human', [840, 845]]
['human', [9182, 9187]]
['human', [15412, 15417]]
['human', [43665, 43670]]
['multi', [867, 872]]
['multi', [6471, 6476]]
['multi', [12700, 12705]]
['multi', [17316, 17321]]
['multi', [18086, 18091]]
['multi', [19105, 19110]]
['multi', [23351, 23356]]
['multi', [32959, 32964]]
['multi', [45983, 45988]]
['step', [873, 877]]
['process', [878, 885]]
['process', [972, 979]]
['process', [3450, 3457]]
['process', [18073, 18080]]
['process', [30074, 30081]]
['process', [39684, 39691]]
['tumor initiation', [903, 919]]
['progression', [924, 935]]
['progression', [9463, 9474]]
['progression', [15693, 15704]]
['progression', [27931, 27942]]
['progression', [28490, 28501]]
['progression', [37540, 37551]]
['progression', [38099, 38110]]
['progression', [45568, 45579]]
['progression', [45779, 45790]]
['research', [949, 957]]
['research', [5879, 5887]]
['research', [12108, 12116]]
['focus', [958, 963]]
['focus', [4414, 4419]]
['focus', [42147, 42152]]
['focus', [45595, 45600]]
['direct', [1009, 1015]]
['direct', [1389, 1395]]
['direct', [21306, 21312]]
['changes', [1016, 1023]]
['changes', [1138, 1145]]
['changes', [1396, 1403]]
['changes', [1509, 1516]]
['changes', [1653, 1660]]
['changes', [4871, 4878]]
['changes', [6828, 6835]]
['changes', [7229, 7236]]
['changes', [11100, 11107]]
['changes', [13057, 13064]]
['changes', [13458, 13465]]
['changes', [17963, 17970]]
['changes', [19551, 19558]]
['changes', [19609, 19616]]
['changes', [19686, 19693]]
['changes', [21742, 21749]]
['changes', [30789, 30796]]
['changes', [40399, 40406]]
['changes', [42058, 42065]]
['changes', [43554, 43561]]
['mutations', [1027, 1036]]
['mutations', [1082, 1091]]
['mutations', [4035, 4044]]
['mutations', [4131, 4140]]
['mutations', [4523, 4532]]
['mutations', [5121, 5130]]
['mutations', [5223, 5232]]
['mutations', [11350, 11359]]
['mutations', [11452, 11461]]
['mutations', [18533, 18542]]
['mutations', [23879, 23888]]
['mutations', [24067, 24076]]
['mutations', [24271, 24280]]
['mutations', [24503, 24512]]
['mutations', [25088, 25097]]
['mutations', [32033, 32042]]
['mutations', [32135, 32144]]
['mutations', [33487, 33496]]
['mutations', [33675, 33684]]
['mutations', [33879, 33888]]
['mutations', [34111, 34120]]
['mutations', [34696, 34705]]
['mutations', [41643, 41652]]
['mutations', [41745, 41754]]
['sequence', [1044, 1052]]
['sequence', [1407, 1415]]
['sequence', [5112, 5120]]
['sequence', [11341, 11349]]
['sequence', [30111, 30119]]
['sequence', [39721, 39729]]
['sequences', [1044, 1053]]
['inherited', [1060, 1069]]
['de novo mutation', [1074, 1090]]
['activation', [1154, 1164]]
['activation', [1184, 1194]]
['activation', [1594, 1604]]
['activation', [2387, 2397]]
['inactivation', [1182, 1194]]
['inactivation', [2385, 2397]]
['tumor suppressor genes', [1198, 1220]]
['tumor suppressor genes', [1570, 1592]]
['tumor suppressor genes', [23274, 23296]]
['tumor suppressor genes', [32882, 32904]]
['tumor suppressor genes', [42218, 42240]]
['studies', [1222, 1229]]
['studies', [7447, 7454]]
['studies', [8507, 8514]]
['studies', [9759, 9766]]
['studies', [13676, 13683]]
['studies', [14736, 14743]]
['studies', [15989, 15996]]
['studies', [18376, 18383]]
['studies', [23679, 23686]]
['studies', [24154, 24161]]
['studies', [24800, 24807]]
['studies', [25346, 25353]]
['studies', [27983, 27990]]
['studies', [33287, 33294]]
['studies', [33762, 33769]]
['studies', [34408, 34415]]
['studies', [34954, 34961]]
['studies', [37592, 37599]]
['studies', [45100, 45107]]
['studies', [45587, 45594]]
['studies', [45945, 45952]]
['development', [1286, 1297]]
['development', [9819, 9830]]
['development', [16049, 16060]]
['development', [18757, 18768]]
['development', [24621, 24632]]
['development', [27169, 27180]]
['development', [27582, 27593]]
['development', [27837, 27848]]
['development', [34229, 34240]]
['development', [36778, 36789]]
['development', [37191, 37202]]
['development', [37446, 37457]]
['development', [44857, 44868]]
['inheritance', [1318, 1329]]
['information', [1333, 1344]]
['basis', [1352, 1357]]
['gene expression', [1361, 1376]]
['gene expression', [3537, 3552]]
['gene expression', [4187, 4202]]
['gene expression', [42939, 42954]]
['gene expression', [43299, 43314]]
['then', [1384, 1388]]
['then', [28662, 28666]]
['then', [31124, 31128]]
['then', [38271, 38275]]
['then', [40734, 40738]]
['then', [47505, 47509]]
['composition', [1416, 1427]]
['methylation', [162, 173]]
['methylation', [1460, 1471]]
['methylation', [1852, 1863]]
['methylation', [1950, 1961]]
['methylation', [2272, 2283]]
['methylation', [2802, 2813]]
['methylation', [3079, 3090]]
['methylation', [3327, 3338]]
['methylation', [5020, 5031]]
['methylation', [5162, 5173]]
['methylation', [5237, 5248]]
['methylation', [5310, 5321]]
['methylation', [5459, 5470]]
['methylation', [5736, 5747]]
['methylation', [5823, 5834]]
['methylation', [6481, 6492]]
['methylation', [6588, 6599]]
['methylation', [7092, 7103]]
['methylation', [7243, 7254]]
['methylation', [7277, 7288]]
['methylation', [7573, 7584]]
['methylation', [10081, 10092]]
['methylation', [10147, 10158]]
['methylation', [10251, 10262]]
['methylation', [10411, 10422]]
['methylation', [10517, 10528]]
['methylation', [10616, 10627]]
['methylation', [10874, 10885]]
['methylation', [10905, 10916]]
['methylation', [11249, 11260]]
['methylation', [11391, 11402]]
['methylation', [11466, 11477]]
['methylation', [11539, 11550]]
['methylation', [11688, 11699]]
['methylation', [11965, 11976]]
['methylation', [12052, 12063]]
['methylation', [12710, 12721]]
['methylation', [12817, 12828]]
['methylation', [13321, 13332]]
['methylation', [13472, 13483]]
['methylation', [13506, 13517]]
['methylation', [13802, 13813]]
['methylation', [16311, 16322]]
['methylation', [16377, 16388]]
['methylation', [16481, 16492]]
['methylation', [16641, 16652]]
['methylation', [16747, 16758]]
['methylation', [16846, 16857]]
['methylation', [17104, 17115]]
['methylation', [17135, 17146]]
['methylation', [18563, 18574]]
['methylation', [19257, 19268]]
['methylation', [19336, 19347]]
['methylation', [20507, 20518]]
['methylation', [20553, 20564]]
['methylation', [20680, 20691]]
['methylation', [20880, 20891]]
['methylation', [20920, 20931]]
['methylation', [21166, 21177]]
['methylation', [21519, 21530]]
['methylation', [22551, 22562]]
['methylation', [22764, 22775]]
['methylation', [22991, 23002]]
['methylation', [23116, 23127]]
['methylation', [23189, 23200]]
['methylation', [23707, 23718]]
['methylation', [24841, 24852]]
['methylation', [24909, 24920]]
['methylation', [25130, 25141]]
['methylation', [25305, 25316]]
['methylation', [25367, 25378]]
['methylation', [25584, 25595]]
['methylation', [25623, 25634]]
['methylation', [25770, 25781]]
['methylation', [25863, 25874]]
['methylation', [25985, 25996]]
['methylation', [26136, 26147]]
['methylation', [26394, 26405]]
['methylation', [26518, 26529]]
['methylation', [27486, 27497]]
['methylation', [28219, 28230]]
['methylation', [28267, 28278]]
['methylation', [28539, 28550]]
['methylation', [29107, 29118]]
['methylation', [29226, 29237]]
['methylation', [29471, 29482]]
['methylation', [29529, 29540]]
['methylation', [29602, 29613]]
['methylation', [29663, 29674]]
['methylation', [29769, 29780]]
['methylation', [29944, 29955]]
['methylation', [30348, 30359]]
['methylation', [30472, 30483]]
['methylation', [30804, 30815]]
['methylation', [31058, 31069]]
['methylation', [31250, 31261]]
['methylation', [32371, 32382]]
['methylation', [32598, 32609]]
['methylation', [32723, 32734]]
['methylation', [32796, 32807]]
['methylation', [33315, 33326]]
['methylation', [34449, 34460]]
['methylation', [34517, 34528]]
['methylation', [34738, 34749]]
['methylation', [34913, 34924]]
['methylation', [34975, 34986]]
['methylation', [35192, 35203]]
['methylation', [35231, 35242]]
['methylation', [35378, 35389]]
['methylation', [35471, 35482]]
['methylation', [35593, 35604]]
['methylation', [35744, 35755]]
['methylation', [36002, 36013]]
['methylation', [36126, 36137]]
['methylation', [37095, 37106]]
['methylation', [37828, 37839]]
['methylation', [37876, 37887]]
['methylation', [38148, 38159]]
['methylation', [38716, 38727]]
['methylation', [38835, 38846]]
['methylation', [39080, 39091]]
['methylation', [39138, 39149]]
['methylation', [39211, 39222]]
['methylation', [39272, 39283]]
['methylation', [39378, 39389]]
['methylation', [39553, 39564]]
['methylation', [39958, 39969]]
['methylation', [40082, 40093]]
['methylation', [40414, 40425]]
['methylation', [40668, 40679]]
['methylation', [40860, 40871]]
['methylation', [42179, 42190]]
['methylation', [43448, 43459]]
['methylation', [43569, 43580]]
['methylation', [43599, 43610]]
['methylation', [43926, 43937]]
['methylation', [44479, 44490]]
['methylation', [44571, 44582]]
['methylation', [44727, 44738]]
['methylation', [44810, 44821]]
['methylation', [45439, 45450]]
['methylation', [45810, 45821]]
['methylation', [46726, 46737]]
['methylation', [47896, 47907]]
['chromatin structure', [1520, 1539]]
['chromatin structure', [2324, 2343]]
['chromatin structure', [30820, 30839]]
['chromatin structure', [40430, 40449]]
['result', [1632, 1638]]
['result', [2714, 2720]]
['result', [3655, 3661]]
['result', [4165, 4171]]
['result', [8479, 8485]]
['result', [9279, 9285]]
['result', [14708, 14714]]
['result', [15509, 15515]]
['result', [19737, 19743]]
['result', [26318, 26324]]
['result', [29884, 29890]]
['result', [31499, 31505]]
['result', [35926, 35932]]
['result', [39493, 39499]]
['result', [41109, 41115]]
['result', [44784, 44790]]
['epigenetic change', [1642, 1659]]
['epigenetic change', [4860, 4877]]
['epigenetic change', [11089, 11106]]
['epigenetic change', [19540, 19557]]
['epigenetic change', [19675, 19692]]
['epigenetic change', [21731, 21748]]
['epigenetic change', [42047, 42064]]
['post-translational modifications', [1669, 1701]]
['post-translational modifications', [1868, 1900]]
['post-translational modifications', [2894, 2926]]
['post-translational modifications', [31590, 31622]]
['post-translational modifications', [41200, 41232]]
['histone acetylation', [1705, 1724]]
['histone acetylation', [42195, 42214]]
['dna conformation', [1728, 1744]]
['covalent', [1967, 1975]]
['addition', [1976, 1984]]
['addition', [2781, 2789]]
['addition', [4092, 4100]]
['addition', [10379, 10387]]
['addition', [16609, 16617]]
['addition', [19325, 19333]]
['addition', [19664, 19672]]
['addition', [45971, 45979]]
['addition', [46104, 46112]]
['methyl group', [1990, 2002]]
['cpg dinucleotide', [2058, 2074]]
['cpg dinucleotide', [2077, 2093]]
['cpg dinucleotide', [2634, 2650]]
['cluster', [2148, 2155]]
['cpg islands', [2173, 2184]]
['cpg islands', [5186, 5197]]
['cpg islands', [11415, 11426]]
['cpg islands', [27413, 27424]]
['cpg islands', [37022, 37033]]
['cpg islands', [47881, 47892]]
['greater than', [2221, 2233]]
['greater than', [25936, 25948]]
['greater than', [35544, 35556]]
['70\\%', [2234, 2238]]
['70\\%', [10655, 10659]]
['70\\%', [16885, 16889]]
['70\\%', [21178, 21182]]
['70\\%', [44108, 44112]]
['cpg island', [2173, 2183]]
['cpg island', [2491, 2501]]
['cpg island', [5186, 5196]]
['cpg island', [9076, 9086]]
['cpg island', [9200, 9210]]
['cpg island', [11415, 11425]]
['cpg island', [15306, 15316]]
['cpg island', [15430, 15440]]
['cpg island', [27413, 27423]]
['cpg island', [29318, 29328]]
['cpg island', [37022, 37032]]
['cpg island', [38927, 38937]]
['cpg island', [47881, 47891]]
['access', [2535, 2541]]
['access', [2757, 2763]]
['transcription factors', [2545, 2566]]
['transcription factors', [2725, 2746]]
['transcription factors', [27723, 27744]]
['transcription factors', [37332, 37353]]
['transcription factors', [47339, 47360]]
['methylated', [2480, 2490]]
['methylated', [2623, 2633]]
['methylated', [6440, 6450]]
['methylated', [6716, 6726]]
['methylated', [7122, 7132]]
['methylated', [7379, 7389]]
['methylated', [7395, 7405]]
['methylated', [8146, 8156]]
['methylated', [9143, 9153]]
['methylated', [9230, 9240]]
['methylated', [12669, 12679]]
['methylated', [12945, 12955]]
['methylated', [13351, 13361]]
['methylated', [13608, 13618]]
['methylated', [13624, 13634]]
['methylated', [14375, 14385]]
['methylated', [15373, 15383]]
['methylated', [15460, 15470]]
['methylated', [17340, 17350]]
['methylated', [17652, 17662]]
['methylated', [18606, 18616]]
['methylated', [20281, 20291]]
['methylated', [21094, 21104]]
['methylated', [22817, 22827]]
['methylated', [24199, 24209]]
['methylated', [26192, 26202]]
['methylated', [27448, 27458]]
['methylated', [29278, 29288]]
['methylated', [29307, 29317]]
['methylated', [31376, 31386]]
['methylated', [32424, 32434]]
['methylated', [33807, 33817]]
['methylated', [35800, 35810]]
['methylated', [37057, 37067]]
['methylated', [38887, 38897]]
['methylated', [38916, 38926]]
['methylated', [40986, 40996]]
['methylated', [43725, 43735]]
['methylated', [43740, 43750]]
['methylated', [44664, 44674]]
['methylated', [47510, 47520]]
['configuration', [2696, 2709]]
['chromatin modification', [2815, 2837]]
['chromatin modification', [7819, 7841]]
['chromatin modification', [14048, 14070]]
['cancer cells', [2880, 2892]]
['cancer cells', [6998, 7010]]
['cancer cells', [13227, 13239]]
['cancer cells', [27357, 27369]]
['cancer cells', [30917, 30929]]
['cancer cells', [31482, 31494]]
['cancer cells', [36966, 36978]]
['cancer cells', [40527, 40539]]
['cancer cells', [41092, 41104]]
['translation', [1674, 1685]]
['translation', [1873, 1884]]
['translation', [2899, 2910]]
['translation', [2959, 2970]]
['translation', [28092, 28103]]
['translation', [31595, 31606]]
['translation', [37701, 37712]]
['translation', [41205, 41216]]
['acetylation', [1713, 1724]]
['acetylation', [3030, 3041]]
['acetylation', [28122, 28133]]
['acetylation', [31690, 31701]]
['acetylation', [32220, 32231]]
['acetylation', [32238, 32249]]
['acetylation', [37731, 37742]]
['acetylation', [41300, 41311]]
['acetylation', [41830, 41841]]
['acetylation', [41848, 41859]]
['acetylation', [42203, 42214]]
['phosphorylation', [3043, 3058]]
['phosphorylation', [31638, 31653]]
['phosphorylation', [41248, 41263]]
['ubiquitination', [3060, 3074]]
['ubiquitination', [31655, 31669]]
['ubiquitination', [41265, 41279]]
['modifier', [3109, 3117]]
['small non-coding rna', [3189, 3209]]
['small non-coding rna', [3477, 3497]]
['repressor', [3216, 3225]]
['repressor', [30954, 30963]]
['repressor', [40564, 40573]]
['docking', [3238, 3245]]
['platform', [3246, 3254]]
['dna methyltransferases', [3259, 3281]]
['permanent', [3304, 3313]]
['permanent', [3391, 3400]]
['lysine', [3355, 3361]]
['lysine', [31789, 31795]]
['lysine', [31901, 31907]]
['lysine', [32050, 32056]]
['lysine', [41399, 41405]]
['lysine', [41511, 41517]]
['lysine', [41660, 41666]]
['de', [69, 71]]
['de', [192, 194]]
['de', [521, 523]]
['de', [544, 546]]
['de', [682, 684]]
['de', [1074, 1076]]
['de', [1286, 1288]]
['de', [1457, 1459]]
['de', [1488, 1490]]
['de', [1936, 1938]]
['de', [2072, 2074]]
['de', [2091, 2093]]
['de', [2101, 2103]]
['de', [2648, 2650]]
['de', [3027, 3029]]
['de', [3130, 3132]]
['de', [3431, 3433]]
['de', [3570, 3572]]
['de', [3910, 3912]]
['de', [4018, 4020]]
['de', [4364, 4366]]
['de', [4789, 4791]]
['de', [4815, 4817]]
['de', [4984, 4986]]
['de', [5057, 5059]]
['de', [5143, 5145]]
['de', [5277, 5279]]
['de', [5338, 5340]]
