genia tagger: 17417['mesenchymal', [25, 36]]
['therapeutic', [0, 11]]
['therapeutic', [2210, 2221]]
['therapeutic', [2794, 2805]]
['therapeutic', [29836, 29847]]
['therapeutic', [35317, 35328]]
['therapeutic', [42069, 42080]]
['therapeutic', [43335, 43346]]
['therapeutic', [50714, 50725]]
['therapeutic', [56648, 56659]]
['potential', [12, 21]]
['potential', [135, 144]]
['potential', [218, 227]]
['potential', [1379, 1388]]
['potential', [3241, 3250]]
['potential', [3729, 3738]]
['potential', [51971, 51980]]
['potential', [54073, 54082]]
['potential', [55590, 55599]]
['potential', [57905, 57914]]
['potential', [60007, 60016]]
['potential', [61524, 61533]]
['mouse model', [392, 403]]
['mouse model', [50976, 50987]]
['mouse model', [56910, 56921]]
['lung metastasis', [84, 99]]
['lung metastasis', [354, 369]]
['lung metastasis', [679, 694]]
['lung metastasis', [1459, 1474]]
['lung metastasis', [3981, 3996]]
['lung metastasis', [9870, 9885]]
['lung metastasis', [21541, 21556]]
['mouse melanoma', [69, 83]]
['mouse melanoma', [3966, 3980]]
['mouse melanoma', [4539, 4553]]
['mouse melanoma', [16205, 16219]]
['adult stem cells', [106, 122]]
['adult stem cells', [1502, 1518]]
['adult stem cells', [1583, 1599]]
['source', [145, 151]]
['source', [1963, 1969]]
['cell therapy', [1974, 1986]]
['cell therapy', [2021, 2033]]
['cell therapy', [52504, 52516]]
['cell therapy', [58438, 58450]]
['based', [161, 166]]
['based', [11586, 11591]]
['based', [13800, 13805]]
['based', [15640, 15645]]
['based', [23257, 23262]]
['based', [25473, 25478]]
['based', [27314, 27319]]
['based', [49833, 49838]]
['based', [52498, 52503]]
['based', [53775, 53780]]
['based', [55767, 55772]]
['based', [58432, 58437]]
['based', [59709, 59714]]
['cancer', [178, 184]]
['cancer', [3691, 3697]]
['cancer', [5251, 5257]]
['cancer', [6972, 6978]]
['cancer', [6999, 7005]]
['cancer', [9594, 9600]]
['cancer', [9621, 9627]]
['cancer', [16918, 16924]]
['cancer', [18641, 18647]]
['cancer', [18668, 18674]]
['cancer', [21265, 21271]]
['cancer', [21292, 21298]]
['present', [125, 132]]
['present', [190, 197]]
['present', [3809, 3816]]
['present', [49898, 49905]]
['present', [51797, 51804]]
['present', [53011, 53018]]
['present', [55068, 55075]]
['present', [55562, 55569]]
['present', [55832, 55839]]
['present', [57731, 57738]]
['present', [58945, 58952]]
['present', [61002, 61009]]
['present', [61496, 61503]]
['present', [62875, 62882]]
['present', [67073, 67080]]
['study', [198, 203]]
['study', [3817, 3822]]
['study', [32530, 32535]]
['study', [38011, 38016]]
['study', [47823, 47828]]
['study', [48389, 48394]]
['study', [51805, 51810]]
['study', [53019, 53024]]
['study', [55570, 55575]]
['study', [57739, 57744]]
['study', [58953, 58958]]
['study', [61504, 61509]]
['bone marrow', [231, 242]]
['bone marrow', [524, 535]]
['bone marrow', [1657, 1668]]
['bone marrow', [7169, 7180]]
['bone marrow', [7235, 7246]]
['bone marrow', [7361, 7372]]
['bone marrow', [18838, 18849]]
['bone marrow', [18904, 18915]]
['bone marrow', [19030, 19041]]
['bone marrow', [50323, 50334]]
['bone marrow', [56257, 56268]]
['treatment', [341, 350]]
['treatment', [9058, 9067]]
['treatment', [14627, 14636]]
['treatment', [20728, 20737]]
['treatment', [26301, 26310]]
['treatment', [29346, 29355]]
['treatment', [29596, 29605]]
['treatment', [31931, 31940]]
['treatment', [32548, 32557]]
['treatment', [34827, 34836]]
['treatment', [35077, 35086]]
['treatment', [37412, 37421]]
['treatment', [38029, 38038]]
['treatment', [41579, 41588]]
['treatment', [41829, 41838]]
['treatment', [42845, 42854]]
['treatment', [43095, 43104]]
['treatment', [46699, 46708]]
['treatment', [47223, 47232]]
['treatment', [47841, 47850]]
['treatment', [48407, 48416]]
['treatment', [50900, 50909]]
['treatment', [56834, 56843]]
['treatment', [62544, 62553]]
['treatment', [62904, 62913]]
['treatment', [66742, 66751]]
['treatment', [67102, 67111]]
['immunocompetent', [376, 391]]
['metastatic melanoma', [407, 426]]
['metastatic melanoma', [3784, 3803]]
['metastatic melanoma', [4432, 4451]]
['metastatic melanoma', [55649, 55668]]
['metastatic melanoma', [61583, 61602]]
['adeno-associated virus', [442, 464]]
['adeno-associated virus', [3901, 3923]]
['mouse bone marrow', [518, 535]]
['expression', [558, 568]]
['expression', [13846, 13856]]
['expression', [25519, 25529]]
['expression', [27836, 27846]]
['expression', [28044, 28054]]
['expression', [28419, 28429]]
['expression', [30974, 30984]]
['expression', [33317, 33327]]
['expression', [33525, 33535]]
['expression', [33900, 33910]]
['expression', [36455, 36465]]
['expression', [38790, 38800]]
['expression', [38998, 39008]]
['expression', [39373, 39383]]
['expression', [40068, 40078]]
['expression', [40276, 40286]]
['expression', [40651, 40661]]
['expression', [44474, 44484]]
['expression', [45318, 45328]]
['expression', [55484, 55494]]
['expression', [61418, 61428]]
['expression', [61795, 61805]]
['expression', [65993, 66003]]
['vivo', [551, 555]]
['vivo', [663, 667]]
['vivo', [2071, 2075]]
['vivo', [7950, 7954]]
['vivo', [9504, 9508]]
['vivo', [12856, 12860]]
['vivo', [13073, 13077]]
['vivo', [19619, 19623]]
['vivo', [21175, 21179]]
['vivo', [24529, 24533]]
['vivo', [24746, 24750]]
['vivo', [32525, 32529]]
['vivo', [38006, 38010]]
['vivo', [47818, 47822]]
['vivo', [48384, 48388]]
['vivo', [50390, 50394]]
['vivo', [50781, 50785]]
['vivo', [54883, 54887]]
['vivo', [55206, 55210]]
['vivo', [55268, 55272]]
['vivo', [56324, 56328]]
['vivo', [56715, 56719]]
['vivo', [60817, 60821]]
['vivo', [61140, 61144]]
['vivo', [61202, 61206]]
['vivo', [62407, 62411]]
['vivo', [62830, 62834]]
['vivo', [63236, 63240]]
['vivo', [66605, 66609]]
['vivo', [67028, 67032]]
['vivo', [67434, 67438]]
['studies', [668, 675]]
['studies', [3217, 3224]]
['studies', [7955, 7962]]
['studies', [9518, 9525]]
['studies', [13106, 13113]]
['studies', [19624, 19631]]
['studies', [21189, 21196]]
['studies', [24779, 24786]]
['studies', [50221, 50228]]
['studies', [50488, 50495]]
['studies', [50746, 50753]]
['studies', [51343, 51350]]
['studies', [51462, 51469]]
['studies', [52530, 52537]]
['studies', [52768, 52775]]
['studies', [53590, 53597]]
['studies', [54478, 54485]]
['studies', [56155, 56162]]
['studies', [56422, 56429]]
['studies', [56680, 56687]]
['studies', [57277, 57284]]
['studies', [57396, 57403]]
['studies', [58464, 58471]]
['studies', [58702, 58709]]
['studies', [59524, 59531]]
['studies', [60412, 60419]]
['old', [780, 783]]
['old', [7209, 7212]]
['old', [9537, 9540]]
['old', [18878, 18881]]
['old', [21208, 21211]]
['week', [775, 779]]
['week', [7204, 7208]]
['week', [8345, 8349]]
['week', [9532, 9536]]
['week', [18873, 18877]]
['week', [20014, 20018]]
['week', [21203, 21207]]
['week', [28604, 28608]]
['week', [34085, 34089]]
['week', [39558, 39562]]
['week', [40836, 40840]]
['one', [232, 235]]
['one', [525, 528]]
['one', [882, 885]]
['one', [1572, 1575]]
['one', [1658, 1661]]
['one', [2888, 2891]]
['one', [3650, 3653]]
['one', [5281, 5284]]
['one', [5577, 5580]]
['one', [7170, 7173]]
['one', [7236, 7239]]
['one', [7362, 7365]]
['one', [8341, 8344]]
['one', [9692, 9695]]
['one', [14099, 14102]]
['one', [15136, 15139]]
['one', [16948, 16951]]
['one', [17244, 17247]]
['one', [18839, 18842]]
['one', [18905, 18908]]
['one', [19031, 19034]]
['one', [20010, 20013]]
['one', [21363, 21366]]
['one', [25772, 25775]]
['one', [26810, 26813]]
['one', [27950, 27953]]
['one', [28600, 28603]]
['one', [29677, 29680]]
['one', [33431, 33434]]
['one', [34081, 34084]]
['one', [35158, 35161]]
['one', [38904, 38907]]
['one', [39554, 39557]]
['one', [40182, 40185]]
['one', [40832, 40835]]
['one', [41910, 41913]]
['one', [43176, 43179]]
['one', [50324, 50327]]
['one', [52214, 52217]]
['one', [52646, 52649]]
['one', [56258, 56261]]
['one', [58148, 58151]]
['one', [58580, 58583]]
['one', [62127, 62130]]
['one', [64508, 64511]]
['one', [66325, 66328]]
['one', [68706, 68709]]
['cohort', [886, 892]]
['cohort', [993, 999]]
['cohort', [10245, 10251]]
['cohort', [21916, 21922]]
['cohort', [29421, 29427]]
['cohort', [34902, 34908]]
['cohort', [41654, 41660]]
['cohort', [42920, 42926]]
['cohort', [62432, 62438]]
['cohort', [62660, 62666]]
['cohort', [66630, 66636]]
['cohort', [66858, 66864]]
['mice', [792, 796]]
['mice', [896, 900]]
['mice', [6934, 6938]]
['mice', [7213, 7217]]
['mice', [9556, 9560]]
['mice', [9809, 9813]]
['mice', [10256, 10260]]
['mice', [12387, 12391]]
['mice', [13027, 13031]]
['mice', [13634, 13638]]
['mice', [13693, 13697]]
['mice', [14057, 14061]]
['mice', [14529, 14533]]
['mice', [18603, 18607]]
['mice', [18882, 18886]]
['mice', [21227, 21231]]
['mice', [21480, 21484]]
['mice', [21927, 21931]]
['mice', [24059, 24063]]
['mice', [24700, 24704]]
['mice', [25307, 25311]]
['mice', [25366, 25370]]
['mice', [25730, 25734]]
['mice', [26203, 26207]]
['mice', [29237, 29241]]
['mice', [29246, 29250]]
['mice', [29327, 29331]]
['mice', [29432, 29436]]
['mice', [29535, 29539]]
['mice', [29867, 29871]]
['mice', [30012, 30016]]
['mice', [30088, 30092]]
['mice', [30166, 30170]]
['mice', [30258, 30262]]
['mice', [30605, 30609]]
['mice', [30678, 30682]]
['mice', [32038, 32042]]
['mice', [32669, 32673]]
['mice', [34718, 34722]]
['mice', [34727, 34731]]
['mice', [34808, 34812]]
['mice', [34913, 34917]]
['mice', [35016, 35020]]
['mice', [35348, 35352]]
['mice', [35493, 35497]]
['mice', [35569, 35573]]
['mice', [35647, 35651]]
['mice', [35739, 35743]]
['mice', [36086, 36090]]
['mice', [36159, 36163]]
['mice', [37519, 37523]]
['mice', [38150, 38154]]
['mice', [41470, 41474]]
['mice', [41479, 41483]]
['mice', [41560, 41564]]
['mice', [41665, 41669]]
['mice', [41768, 41772]]
['mice', [42100, 42104]]
['mice', [42245, 42249]]
['mice', [42321, 42325]]
['mice', [42399, 42403]]
['mice', [42491, 42495]]
['mice', [42736, 42740]]
['mice', [42745, 42749]]
['mice', [42826, 42830]]
['mice', [42931, 42935]]
['mice', [43034, 43038]]
['mice', [43366, 43370]]
['mice', [43511, 43515]]
['mice', [43587, 43591]]
['mice', [43665, 43669]]
['mice', [43757, 43761]]
['mice', [44105, 44109]]
['mice', [44178, 44182]]
['mice', [44949, 44953]]
['mice', [45022, 45026]]
['mice', [46806, 46810]]
['mice', [47330, 47334]]
['mice', [47962, 47966]]
['mice', [48528, 48532]]
['mice', [52104, 52108]]
['mice', [58038, 58042]]
['mice', [62451, 62455]]
['mice', [62525, 62529]]
['mice', [62671, 62675]]
['mice', [62774, 62778]]
['mice', [63265, 63269]]
['mice', [63412, 63416]]
['mice', [63659, 63663]]
['mice', [63703, 63707]]
['mice', [63769, 63773]]
['mice', [64185, 64189]]
['mice', [65292, 65296]]
['mice', [66649, 66653]]
['mice', [66723, 66727]]
['mice', [66869, 66873]]
['mice', [66972, 66976]]
['mice', [67463, 67467]]
['mice', [67610, 67614]]
['mice', [67857, 67861]]
['mice', [67901, 67905]]
['mice', [67967, 67971]]
['mice', [68383, 68387]]
['mice', [69490, 69494]]
['effects', [933, 940]]
['effects', [2879, 2886]]
['effects', [3038, 3045]]
['effects', [4325, 4332]]
['effects', [28811, 28818]]
['effects', [29052, 29059]]
['effects', [31631, 31638]]
['effects', [32106, 32113]]
['effects', [32165, 32172]]
['effects', [32363, 32370]]
['effects', [34292, 34299]]
['effects', [34533, 34540]]
['effects', [37112, 37119]]
['effects', [37587, 37594]]
['effects', [37646, 37653]]
['effects', [37844, 37851]]
['effects', [39765, 39772]]
['effects', [40006, 40013]]
['effects', [41043, 41050]]
['effects', [41284, 41291]]
['effects', [46399, 46406]]
['effects', [46874, 46881]]
['effects', [46923, 46930]]
['effects', [47398, 47405]]
['effects', [47458, 47465]]
['effects', [47656, 47663]]
['effects', [48024, 48031]]
['effects', [48222, 48229]]
['effects', [49804, 49811]]
['effects', [50456, 50463]]
['effects', [51113, 51120]]
['effects', [51274, 51281]]
['effects', [51556, 51563]]
['effects', [51757, 51764]]
['effects', [52483, 52490]]
['effects', [52565, 52572]]
['effects', [53160, 53167]]
['effects', [53195, 53202]]
['effects', [53810, 53817]]
['effects', [55738, 55745]]
['effects', [56390, 56397]]
['effects', [57047, 57054]]
['effects', [57208, 57215]]
['effects', [57490, 57497]]
['effects', [57691, 57698]]
['effects', [58417, 58424]]
['effects', [58499, 58506]]
['effects', [59094, 59101]]
['effects', [59129, 59136]]
['effects', [59744, 59751]]
['effects', [61961, 61968]]
['effects', [66159, 66166]]
['therapy', [167, 174]]
['therapy', [948, 955]]
['therapy', [1979, 1986]]
['therapy', [2026, 2033]]
['therapy', [3613, 3620]]
['therapy', [3703, 3710]]
['therapy', [3767, 3774]]
['therapy', [4033, 4040]]
['therapy', [4388, 4395]]
['therapy', [29513, 29520]]
['therapy', [31235, 31242]]
['therapy', [31466, 31473]]
['therapy', [31560, 31567]]
['therapy', [34994, 35001]]
['therapy', [36716, 36723]]
['therapy', [36947, 36954]]
['therapy', [37041, 37048]]
['therapy', [41746, 41753]]
['therapy', [43012, 43019]]
['therapy', [45580, 45587]]
['therapy', [45811, 45818]]
['therapy', [45905, 45912]]
['therapy', [46002, 46009]]
['therapy', [46233, 46240]]
['therapy', [46327, 46334]]
['therapy', [51301, 51308]]
['therapy', [52160, 52167]]
['therapy', [52218, 52225]]
['therapy', [52317, 52324]]
['therapy', [52509, 52516]]
['therapy', [52703, 52710]]
['therapy', [52760, 52767]]
['therapy', [53121, 53128]]
['therapy', [53781, 53788]]
['therapy', [54049, 54056]]
['therapy', [54280, 54287]]
['therapy', [54303, 54310]]
['therapy', [54757, 54764]]
['therapy', [54888, 54895]]
['therapy', [57235, 57242]]
['therapy', [58094, 58101]]
['therapy', [58152, 58159]]
['therapy', [58251, 58258]]
['therapy', [58443, 58450]]
['therapy', [58637, 58644]]
['therapy', [58694, 58701]]
['therapy', [59055, 59062]]
['therapy', [59715, 59722]]
['therapy', [59983, 59990]]
['therapy', [60214, 60221]]
['therapy', [60237, 60244]]
['therapy', [60691, 60698]]
['therapy', [60822, 60829]]
['therapy', [62752, 62759]]
['therapy', [63160, 63167]]
['therapy', [65154, 65161]]
['therapy', [66950, 66957]]
['therapy', [67358, 67365]]
['therapy', [69352, 69359]]
['earlier', [962, 969]]
['result', [1037, 1043]]
['result', [4004, 4010]]
['result', [9408, 9414]]
['result', [21078, 21084]]
['result', [27817, 27823]]
['result', [28268, 28274]]
['result', [28886, 28892]]
['result', [31475, 31481]]
['result', [31720, 31726]]
['result', [32372, 32378]]
['result', [32506, 32512]]
['result', [32968, 32974]]
['result', [33068, 33074]]
['result', [33298, 33304]]
['result', [33749, 33755]]
['result', [34367, 34373]]
['result', [36956, 36962]]
['result', [37201, 37207]]
['result', [37853, 37859]]
['result', [37987, 37993]]
['result', [38449, 38455]]
['result', [38549, 38555]]
['result', [39222, 39228]]
['result', [39840, 39846]]
['result', [40500, 40506]]
['result', [41118, 41124]]
['result', [45820, 45826]]
['result', [46242, 46248]]
['result', [46488, 46494]]
['result', [47012, 47018]]
['result', [47665, 47671]]
['result', [47799, 47805]]
['result', [48231, 48237]]
['result', [48365, 48371]]
['result', [48828, 48834]]
['result', [48928, 48934]]
['result', [49407, 49413]]
['result', [49507, 49513]]
['result', [51531, 51537]]
['result', [51782, 51788]]
['result', [54388, 54394]]
['result', [57465, 57471]]
['result', [57716, 57722]]
['result', [60322, 60328]]
['systemic administration', [1060, 1083]]
['melanoma cell', [1136, 1149]]
['melanoma cell', [4101, 4114]]
['melanoma cell', [4545, 4558]]
['melanoma cell', [16211, 16224]]
['melanoma cell', [29181, 29194]]
['melanoma cell', [34662, 34675]]
['melanoma cell', [41414, 41427]]
['melanoma cell', [42680, 42693]]
['melanoma cell', [49815, 49828]]
['melanoma cell', [54325, 54338]]
['melanoma cell', [54521, 54534]]
['melanoma cell', [55749, 55762]]
['melanoma cell', [60259, 60272]]
['melanoma cell', [60455, 60468]]
['immunohistochemistry', [1189, 1209]]
['immunohistochemistry', [30836, 30856]]
['immunohistochemistry', [31731, 31751]]
['immunohistochemistry', [32932, 32952]]
['immunohistochemistry', [33079, 33099]]
['immunohistochemistry', [36317, 36337]]
['immunohistochemistry', [37212, 37232]]
['immunohistochemistry', [38413, 38433]]
['immunohistochemistry', [38560, 38580]]
['immunohistochemistry', [44336, 44356]]
['immunohistochemistry', [45180, 45200]]
['immunohistochemistry', [46499, 46519]]
['immunohistochemistry', [47023, 47043]]
['immunohistochemistry', [48792, 48812]]
['immunohistochemistry', [48939, 48959]]
['immunohistochemistry', [49371, 49391]]
['immunohistochemistry', [49518, 49538]]
['immunohistochemistry', [65448, 65468]]
['immunohistochemistry', [69646, 69666]]
['analysis', [1210, 1218]]
['analysis', [5734, 5742]]
['analysis', [14491, 14499]]
['analysis', [14987, 14995]]
['analysis', [15867, 15875]]
['analysis', [15966, 15974]]
['analysis', [17401, 17409]]
['analysis', [26165, 26173]]
['analysis', [26661, 26669]]
['analysis', [27542, 27550]]
['analysis', [27641, 27649]]
['analysis', [28111, 28119]]
['analysis', [30857, 30865]]
['analysis', [31773, 31781]]
['analysis', [32719, 32727]]
['analysis', [33118, 33126]]
['analysis', [33592, 33600]]
['analysis', [36338, 36346]]
['analysis', [37254, 37262]]
['analysis', [38200, 38208]]
['analysis', [38599, 38607]]
['analysis', [39065, 39073]]
['analysis', [40343, 40351]]
['analysis', [44357, 44365]]
['analysis', [45201, 45209]]
['analysis', [46541, 46549]]
['analysis', [47065, 47073]]
['analysis', [48579, 48587]]
['analysis', [48978, 48986]]
['analysis', [49158, 49166]]
['analysis', [49557, 49565]]
['analysis', [63079, 63087]]
['analysis', [64397, 64405]]
['analysis', [64767, 64775]]
['analysis', [67277, 67285]]
['analysis', [68595, 68603]]
['analysis', [68965, 68973]]
['tumors', [1226, 1232]]
['tumors', [2605, 2611]]
['tumors', [3188, 3194]]
['tumors', [9972, 9978]]
['tumors', [13654, 13660]]
['tumors', [21643, 21649]]
['tumors', [25327, 25333]]
['tumors', [30381, 30387]]
['tumors', [30469, 30475]]
['tumors', [30698, 30704]]
['tumors', [32028, 32034]]
['tumors', [35862, 35868]]
['tumors', [35950, 35956]]
['tumors', [36179, 36185]]
['tumors', [37509, 37515]]
['tumors', [43881, 43887]]
['tumors', [43969, 43975]]
['tumors', [44198, 44204]]
['tumors', [44725, 44731]]
['tumors', [44813, 44819]]
['tumors', [45042, 45048]]
['tumors', [46796, 46802]]
['tumors', [47320, 47326]]
['tumors', [52296, 52302]]
['tumors', [58230, 58236]]
['tumors', [63105, 63111]]
['tumors', [63285, 63291]]
['tumors', [63723, 63729]]
['tumors', [64318, 64324]]
['tumors', [67303, 67309]]
['tumors', [67483, 67489]]
['tumors', [67921, 67927]]
['tumors', [68516, 68522]]
['treated', [1248, 1255]]
['treated', [29872, 29879]]
['treated', [30093, 30100]]
['treated', [30263, 30270]]
['treated', [31980, 31987]]
['treated', [32043, 32050]]
['treated', [33248, 33255]]
['treated', [35353, 35360]]
['treated', [35574, 35581]]
['treated', [35744, 35751]]
['treated', [37461, 37468]]
['treated', [37524, 37531]]
['treated', [38729, 38736]]
['treated', [42105, 42112]]
['treated', [42326, 42333]]
['treated', [42496, 42503]]
['treated', [43371, 43378]]
['treated', [43592, 43599]]
['treated', [43762, 43769]]
['treated', [46748, 46755]]
['treated', [46811, 46818]]
['treated', [47272, 47279]]
['treated', [47335, 47342]]
['treated', [49108, 49115]]
['treated', [49687, 49694]]
['animals', [1256, 1263]]
['animals', [9679, 9686]]
['animals', [21350, 21357]]
['animals', [30030, 30037]]
['animals', [30773, 30780]]
['animals', [31988, 31995]]
['animals', [35511, 35518]]
['animals', [36254, 36261]]
['animals', [37469, 37476]]
['animals', [42263, 42270]]
['animals', [43529, 43536]]
['animals', [44273, 44280]]
['animals', [45117, 45124]]
['animals', [46756, 46763]]
['animals', [47280, 47287]]
['increase', [1277, 1285]]
['increase', [29987, 29995]]
['increase', [30234, 30242]]
['increase', [31252, 31260]]
['increase', [31888, 31896]]
['increase', [32636, 32644]]
['increase', [35468, 35476]]
['increase', [35715, 35723]]
['increase', [36733, 36741]]
['increase', [37369, 37377]]
['increase', [38117, 38125]]
['increase', [42220, 42228]]
['increase', [42467, 42475]]
['increase', [43486, 43494]]
['increase', [43733, 43741]]
['increase', [45597, 45605]]
['increase', [46019, 46027]]
['increase', [46656, 46664]]
['increase', [47180, 47188]]
['increase', [47929, 47937]]
['increase', [48495, 48503]]
['increase', [51837, 51845]]
['increase', [52076, 52084]]
['increase', [53084, 53092]]
['increase', [53494, 53502]]
['increase', [57771, 57779]]
['increase', [58010, 58018]]
['increase', [59018, 59026]]
['increase', [59428, 59436]]
['apoptosis', [1289, 1298]]
['apoptosis', [3139, 3148]]
['apoptosis', [4208, 4217]]
['apoptosis', [12074, 12083]]
['apoptosis', [23745, 23754]]
['apoptosis', [31691, 31700]]
['apoptosis', [31900, 31909]]
['apoptosis', [37172, 37181]]
['apoptosis', [37381, 37390]]
['apoptosis', [46459, 46468]]
['apoptosis', [46668, 46677]]
['apoptosis', [46983, 46992]]
['apoptosis', [47192, 47201]]
['apoptosis', [50143, 50152]]
['apoptosis', [51162, 51171]]
['apoptosis', [51926, 51935]]
['apoptosis', [53435, 53444]]
['apoptosis', [56077, 56086]]
['apoptosis', [57096, 57105]]
['apoptosis', [57860, 57869]]
['apoptosis', [59369, 59378]]
['apoptosis', [64329, 64338]]
['apoptosis', [64435, 64444]]
['apoptosis', [64589, 64598]]
['apoptosis', [68527, 68536]]
['apoptosis', [68633, 68642]]
['apoptosis', [68787, 68796]]
['decrease', [1303, 1311]]
['decrease', [31806, 31814]]
['decrease', [37287, 37295]]
['decrease', [46574, 46582]]
['decrease', [47098, 47106]]
['decrease', [51729, 51737]]
['decrease', [57663, 57671]]
['proliferation', [1315, 1328]]
['proliferation', [3076, 3089]]
['proliferation', [4244, 4257]]
['proliferation', [8620, 8633]]
['proliferation', [11819, 11832]]
['proliferation', [12056, 12069]]
['proliferation', [20290, 20303]]
['proliferation', [23490, 23503]]
['proliferation', [23727, 23740]]
['proliferation', [28827, 28840]]
['proliferation', [31676, 31689]]
['proliferation', [31823, 31836]]
['proliferation', [32391, 32404]]
['proliferation', [34308, 34321]]
['proliferation', [37157, 37170]]
['proliferation', [37304, 37317]]
['proliferation', [37872, 37885]]
['proliferation', [39781, 39794]]
['proliferation', [41059, 41072]]
['proliferation', [46444, 46457]]
['proliferation', [46591, 46604]]
['proliferation', [46968, 46981]]
['proliferation', [47115, 47128]]
['proliferation', [47684, 47697]]
['proliferation', [48250, 48263]]
['proliferation', [62000, 62013]]
['proliferation', [64345, 64358]]
['proliferation', [64420, 64433]]
['proliferation', [64623, 64636]]
['proliferation', [64779, 64792]]
['proliferation', [66198, 66211]]
['proliferation', [68543, 68556]]
['proliferation', [68618, 68631]]
['proliferation', [68821, 68834]]
['proliferation', [68977, 68990]]
['blood', [1333, 1338]]
['blood', [2432, 2437]]
['blood', [12362, 12367]]
['blood', [24034, 24039]]
['blood', [64921, 64926]]
['blood', [69119, 69124]]
['vasculature', [1339, 1350]]
['vasculature', [4268, 4279]]
['vasculature', [31708, 31719]]
['vasculature', [31858, 31869]]
['vasculature', [37189, 37200]]
['vasculature', [37339, 37350]]
['vasculature', [46476, 46487]]
['vasculature', [46626, 46637]]
['vasculature', [47000, 47011]]
['vasculature', [47150, 47161]]
['vasculature', [64366, 64377]]
['vasculature', [68564, 68575]]
['data', [1358, 1362]]
['data', [4340, 4344]]
['data', [15876, 15880]]
['data', [16130, 16134]]
['data', [27551, 27555]]
['data', [27805, 27809]]
['data', [31095, 31099]]
['data', [36576, 36580]]
['data', [44595, 44599]]
['data', [45439, 45443]]
['data', [54452, 54456]]
['data', [60386, 60390]]
['tissue regeneration', [1551, 1570]]
['proven', [1605, 1611]]
['plasticity', [1612, 1622]]
['mesenchymal stem cell', [25, 46]]
['mesenchymal stem cell', [251, 272]]
['mesenchymal stem cell', [1626, 1647]]
['origin', [1669, 1675]]
['origin', [1677, 1683]]
['origin', [1748, 1754]]
['origin', [1845, 1851]]
['tissues', [1726, 1733]]
['tissues', [10303, 10310]]
['tissues', [21974, 21981]]
['tissues', [30801, 30808]]
['tissues', [36282, 36289]]
['tissues', [44301, 44308]]
['tissues', [45145, 45152]]
['tissues', [51229, 51236]]
['tissues', [57163, 57170]]
['mesodermal', [1737, 1747]]
['mesodermal', [1834, 1844]]
['appropriate', [1858, 1869]]
['stimuli', [1870, 1877]]
['addition', [1892, 1900]]
['addition', [9103, 9111]]
['addition', [20773, 20781]]
['nature', [1931, 1937]]
['nature', [51423, 51429]]
['nature', [52251, 52257]]
['nature', [54922, 54928]]
['nature', [57357, 57363]]
['nature', [58185, 58191]]
['nature', [60856, 60862]]
['ideal', [1957, 1962]]
['vehicle', [2034, 2041]]
['vehicle', [2181, 2188]]
['vehicle', [2806, 2813]]
['vehicle', [50701, 50708]]
['vehicle', [52010, 52017]]
['vehicle', [56635, 56642]]
['vehicle', [57944, 57951]]
['ease', [1281, 1285]]
['ease', [1307, 1311]]
['ease', [2046, 2050]]
['ease', [6125, 6129]]
['ease', [17793, 17797]]
['ease', [29991, 29995]]
['ease', [30238, 30242]]
['ease', [31256, 31260]]
['ease', [31810, 31814]]
['ease', [31892, 31896]]
['ease', [32640, 32644]]
['ease', [35472, 35476]]
['ease', [35719, 35723]]
['ease', [36737, 36741]]
['ease', [37291, 37295]]
['ease', [37373, 37377]]
['ease', [38121, 38125]]
['ease', [42224, 42228]]
['ease', [42471, 42475]]
['ease', [43490, 43494]]
['ease', [43737, 43741]]
['ease', [45601, 45605]]
['ease', [46023, 46027]]
['ease', [46578, 46582]]
['ease', [46660, 46664]]
['ease', [47102, 47106]]
['ease', [47184, 47188]]
['ease', [47933, 47937]]
['ease', [48499, 48503]]
['ease', [51733, 51737]]
['ease', [51841, 51845]]
['ease', [52080, 52084]]
['ease', [53088, 53092]]
['ease', [53498, 53502]]
['ease', [57667, 57671]]
['ease', [57775, 57779]]
['ease', [58014, 58018]]
['ease', [59022, 59026]]
['ease', [59432, 59436]]
['isolation', [2054, 2063]]
['ex vivo', [548, 555]]
['ex vivo', [2068, 2075]]
['ex vivo', [50387, 50394]]
['ex vivo', [50778, 50785]]
['ex vivo', [54880, 54887]]
['ex vivo', [55203, 55210]]
['ex vivo', [56321, 56328]]
['ex vivo', [56712, 56719]]
['ex vivo', [60814, 60821]]
['ex vivo', [61137, 61144]]
['multi', [2087, 2092]]
['multi', [3014, 3019]]
['multi', [5813, 5818]]
['multi', [9175, 9180]]
['multi', [17481, 17486]]
['multi', [20845, 20850]]
['multi', [55348, 55353]]
['multi', [61282, 61287]]
['lineage', [2093, 2100]]
['lineage', [54825, 54832]]
['lineage', [55524, 55531]]
['lineage', [60759, 60766]]
['lineage', [61458, 61465]]
['differentiation', [2101, 2116]]
['differentiation', [7870, 7885]]
['differentiation', [19539, 19554]]
['differentiation', [49983, 49998]]
['differentiation', [54833, 54848]]
['differentiation', [55532, 55547]]
['differentiation', [55917, 55932]]
['differentiation', [60767, 60782]]
['differentiation', [61466, 61481]]
['lack', [2118, 2122]]
['immune response', [2126, 2141]]
['immune response', [50546, 50561]]
['immune response', [56480, 56495]]
['ability', [2152, 2159]]
['cellular', [2172, 2180]]
['cellular', [50537, 50545]]
['cellular', [52001, 52009]]
['cellular', [56471, 56479]]
