genia tagger: 3998['rats', [273, 277]]
['thorax', [38633, 38639]]
['thorax', [38923, 38929]]
['thorax', [42459, 42465]]
['thorax', [44033, 44039]]
['orthovoltage', [6757, 6769]]
['orthovoltage', [11785, 11797]]
['system', [1703, 1709]]
['system', [2392, 2398]]
['system', [2683, 2689]]
['system', [6770, 6776]]
['system', [11798, 11804]]
['ct', [228, 230]]
['ct', [536, 538]]
['ct', [814, 816]]
['ct', [979, 981]]
['ct', [1024, 1026]]
['ct', [1194, 1196]]
['ct', [1543, 1545]]
['ct', [1902, 1904]]
['ct', [1935, 1937]]
['ct', [2321, 2323]]
['ct', [2470, 2472]]
['ct', [2477, 2479]]
['ct', [2579, 2581]]
['ct', [2634, 2636]]
['ct', [2819, 2821]]
['ct', [2908, 2910]]
['ct', [3418, 3420]]
['ct', [3526, 3528]]
['ct', [3559, 3561]]
['ct', [3573, 3575]]
['ct', [3608, 3610]]
['ct', [3690, 3692]]
['ct', [3815, 3817]]
['ct', [3890, 3892]]
['ct', [3907, 3909]]
['ct', [3953, 3955]]
['ct', [3967, 3969]]
['ct', [4210, 4212]]
['ct', [4305, 4307]]
['ct', [4697, 4699]]
['ct', [5319, 5321]]
['ct', [5598, 5600]]
['ct', [5763, 5765]]
['ct', [5808, 5810]]
['ct', [5979, 5981]]
['ct', [6797, 6799]]
['ct', [8357, 8359]]
['ct', [8540, 8542]]
['ct', [8670, 8672]]
['ct', [8850, 8852]]
['ct', [9246, 9248]]
['ct', [9286, 9288]]
['ct', [9506, 9508]]
['ct', [9986, 9988]]
['ct', [10163, 10165]]
['ct', [10618, 10620]]
['ct', [10784, 10786]]
['ct', [10872, 10874]]
['ct', [10905, 10907]]
['ct', [10952, 10954]]
['ct', [11825, 11827]]
['ct', [13386, 13388]]
['ct', [13569, 13571]]
['ct', [13699, 13701]]
['ct', [13879, 13881]]
['ct', [14275, 14277]]
['ct', [14315, 14317]]
['ct', [14535, 14537]]
['ct', [15016, 15018]]
['ct', [15193, 15195]]
['ct', [15650, 15652]]
['ct', [15816, 15818]]
['ct', [15904, 15906]]
['ct', [15937, 15939]]
['ct', [15984, 15986]]
['ct', [16464, 16466]]
['ct', [16948, 16950]]
['ct', [16967, 16969]]
['ct', [18276, 18278]]
['ct', [18407, 18409]]
['ct', [18420, 18422]]
['ct', [18983, 18985]]
['ct', [19467, 19469]]
['ct', [19486, 19488]]
['ct', [20795, 20797]]
['ct', [20926, 20928]]
['ct', [20939, 20941]]
['ct', [21494, 21496]]
['ct', [21821, 21823]]
['ct', [22517, 22519]]
['ct', [22536, 22538]]
['ct', [22723, 22725]]
['ct', [22742, 22744]]
['ct', [25003, 25005]]
['ct', [25304, 25306]]
['ct', [25436, 25438]]
['ct', [25449, 25451]]
['ct', [25960, 25962]]
['ct', [25973, 25975]]
['ct', [26508, 26510]]
['ct', [27263, 27265]]
['ct', [27486, 27488]]
['ct', [27609, 27611]]
['ct', [27623, 27625]]
['ct', [27647, 27649]]
['ct', [27947, 27949]]
['ct', [28026, 28028]]
['ct', [28163, 28165]]
['ct', [28281, 28283]]
['ct', [28306, 28308]]
['ct', [28417, 28419]]
['ct', [28460, 28462]]
['ct', [28511, 28513]]
['ct', [28652, 28654]]
['ct', [28666, 28668]]
['ct', [28844, 28846]]
['ct', [29011, 29013]]
['ct', [29336, 29338]]
['ct', [30071, 30073]]
['ct', [30175, 30177]]
['ct', [30787, 30789]]
['ct', [30892, 30894]]
['ct', [30994, 30996]]
['ct', [31236, 31238]]
['ct', [31342, 31344]]
['ct', [31409, 31411]]
['ct', [31804, 31806]]
['ct', [32119, 32121]]
['ct', [32763, 32765]]
['ct', [32816, 32818]]
['ct', [32952, 32954]]
['ct', [32966, 32968]]
['ct', [33146, 33148]]
['ct', [33316, 33318]]
['ct', [33391, 33393]]
['ct', [33416, 33418]]
['ct', [33828, 33830]]
['ct', [33838, 33840]]
['ct', [33955, 33957]]
['ct', [33977, 33979]]
['ct', [34037, 34039]]
['ct', [34087, 34089]]
['ct', [34104, 34106]]
['ct', [34306, 34308]]
['ct', [34611, 34613]]
['ct', [34636, 34638]]
['ct', [35406, 35408]]
['ct', [35461, 35463]]
['ct', [36216, 36218]]
['ct', [36439, 36441]]
['ct', [36562, 36564]]
['ct', [36576, 36578]]
['ct', [36600, 36602]]
['ct', [36900, 36902]]
['ct', [36979, 36981]]
['ct', [37116, 37118]]
['ct', [37234, 37236]]
['ct', [37259, 37261]]
['ct', [37370, 37372]]
['ct', [37413, 37415]]
['ct', [37464, 37466]]
['ct', [37605, 37607]]
['ct', [37619, 37621]]
['ct', [37797, 37799]]
['ct', [37964, 37966]]
['ct', [38289, 38291]]
['ct', [39024, 39026]]
['ct', [39128, 39130]]
['ct', [39740, 39742]]
['ct', [39845, 39847]]
['ct', [39947, 39949]]
['ct', [40189, 40191]]
['ct', [40295, 40297]]
['ct', [40362, 40364]]
['ct', [40757, 40759]]
['ct', [41072, 41074]]
['ct', [41716, 41718]]
['ct', [41769, 41771]]
['ct', [41905, 41907]]
['ct', [41919, 41921]]
['ct', [42099, 42101]]
['ct', [42269, 42271]]
['ct', [42344, 42346]]
['ct', [42369, 42371]]
['ct', [42781, 42783]]
['ct', [42791, 42793]]
['ct', [42908, 42910]]
['ct', [42930, 42932]]
['ct', [42990, 42992]]
['ct', [43040, 43042]]
['ct', [43057, 43059]]
['ct', [43259, 43261]]
['ct', [43564, 43566]]
['ct', [43589, 43591]]
['ct', [44359, 44361]]
['ct', [44550, 44552]]
['ct', [44742, 44744]]
['ct', [44780, 44782]]
['ct', [44862, 44864]]
['ct', [44993, 44995]]
['ct', [45007, 45009]]
['ct', [47750, 47752]]
['ct', [48121, 48123]]
['ct', [48554, 48556]]
['ct', [48751, 48753]]
['ct', [49068, 49070]]
['ct', [49260, 49262]]
['ct', [49298, 49300]]
['ct', [49380, 49382]]
['ct', [49511, 49513]]
['ct', [49525, 49527]]
['ct', [52268, 52270]]
['ct', [52639, 52641]]
['ct', [53072, 53074]]
['ct', [53269, 53271]]
['usa', [6801, 6804]]
['usa', [7975, 7978]]
['usa', [8298, 8301]]
['usa', [8404, 8407]]
['usa', [10718, 10721]]
['usa', [11829, 11832]]
['usa', [13004, 13007]]
['usa', [13327, 13330]]
['usa', [13433, 13436]]
['usa', [15750, 15753]]
['kvp', [6827, 6830]]
['kvp', [11855, 11858]]
['beam', [6831, 6835]]
['beam', [7087, 7091]]
['beam', [11859, 11863]]
['beam', [12115, 12119]]
['layer', [6849, 6854]]
['layer', [11877, 11882]]
['midline', [6875, 6882]]
['midline', [7628, 7635]]
['midline', [11903, 11910]]
['midline', [12657, 12664]]
['dose rate', [29157, 29166]]
['dose rate', [38110, 38119]]
['gy\\/min', [6902, 6909]]
['gy\\/min', [11930, 11937]]
['absolute', [6944, 6952]]
['absolute', [11972, 11980]]
['farmer', [6990, 6996]]
['farmer', [12018, 12024]]
['type', [6997, 7001]]
['type', [12025, 12029]]
['type', [29176, 29180]]
['type', [38129, 38133]]
['ionization', [7002, 7012]]
['ionization', [12030, 12040]]
['chamber', [7013, 7020]]
['chamber', [12041, 12048]]
['radiation dose', [7026, 7040]]
['radiation dose', [12054, 12068]]
['two', [7058, 7061]]
['two', [12086, 12089]]
['two', [16772, 16775]]
['two', [19291, 19294]]
['two', [22130, 22133]]
['two', [22340, 22343]]
['weighted', [7070, 7078]]
['weighted', [12098, 12106]]
['lateral', [7079, 7086]]
['lateral', [12107, 12114]]
['order', [1816, 1821]]
['order', [7096, 7101]]
['order', [12124, 12129]]
['order', [30415, 30420]]
['order', [39368, 39373]]
['uniform', [7122, 7129]]
['uniform', [12150, 12157]]
['cm2', [7146, 7149]]
['cm2', [12174, 12177]]
['collimator', [7150, 7160]]
['collimator', [12178, 12188]]
['radiation field', [7182, 7197]]
['radiation field', [12210, 12225]]
['whole lung', [7237, 7247]]
['whole lung', [12265, 12275]]
['whole lung', [17238, 17248]]
['whole lung', [19757, 19767]]
['whole lung', [23014, 23024]]
['whole lung', [23519, 23529]]
['field', [7192, 7197]]
['field', [7258, 7263]]
['field', [9258, 9263]]
['field', [12220, 12225]]
['field', [12286, 12291]]
['field', [14287, 14292]]
['liver', [7047, 7052]]
['liver', [7306, 7311]]
['liver', [12075, 12080]]
['liver', [12334, 12339]]
['irradiated', [3081, 3091]]
['irradiated', [7313, 7323]]
['irradiated', [11311, 11321]]
['irradiated', [11335, 11345]]
['irradiated', [12341, 12351]]
['irradiated', [16344, 16354]]
['irradiated', [16368, 16378]]
['irradiated', [16506, 16516]]
['irradiated', [16593, 16603]]
['irradiated', [16844, 16854]]
['irradiated', [17943, 17953]]
['irradiated', [18868, 18878]]
['irradiated', [19025, 19035]]
['irradiated', [19112, 19122]]
['irradiated', [19363, 19373]]
['irradiated', [20462, 20472]]
['irradiated', [21387, 21397]]
['irradiated', [21536, 21546]]
['irradiated', [21623, 21633]]
['irradiated', [21863, 21873]]
['irradiated', [21950, 21960]]
['irradiated', [22202, 22212]]
['irradiated', [22412, 22422]]
['irradiated', [24225, 24235]]
['irradiated', [24669, 24679]]
['irradiated', [25897, 25907]]
['irradiated', [26421, 26431]]
['irradiated', [28871, 28881]]
['irradiated', [29065, 29075]]
['irradiated', [37824, 37834]]
['irradiated', [38018, 38028]]
['irradiated', [44579, 44589]]
['irradiated', [44891, 44901]]
['irradiated', [45260, 45270]]
['irradiated', [45652, 45662]]
['irradiated', [45903, 45913]]
['irradiated', [46083, 46093]]
['irradiated', [46420, 46430]]
['irradiated', [48567, 48577]]
['irradiated', [49097, 49107]]
['irradiated', [49409, 49419]]
['irradiated', [49778, 49788]]
['irradiated', [50170, 50180]]
['irradiated', [50421, 50431]]
['irradiated', [50601, 50611]]
['irradiated', [50938, 50948]]
['irradiated', [53085, 53095]]
['preparation', [7444, 7455]]
['preparation', [7483, 7494]]
['preparation', [12473, 12484]]
['preparation', [12512, 12523]]
['imaging', [7457, 7464]]
['imaging', [7496, 7503]]
['imaging', [8510, 8517]]
['imaging', [10324, 10331]]
['imaging', [12486, 12493]]
['imaging', [12525, 12532]]
['imaging', [13539, 13546]]
['imaging', [15355, 15362]]
['imaging', [18461, 18468]]
['imaging', [20980, 20987]]
['imaging', [25490, 25497]]
['imaging', [26014, 26021]]
['imaging methods', [7496, 7511]]
['imaging methods', [12525, 12540]]
['sodium pentobarbital', [7594, 7614]]
['sodium pentobarbital', [12623, 12643]]
['kg', [7621, 7623]]
['kg', [8286, 8288]]
['kg', [9724, 9726]]
['kg', [12650, 12652]]
['kg', [13315, 13317]]
['kg', [14753, 14755]]
['kg', [17349, 17351]]
['kg', [19868, 19870]]
['kg', [23125, 23127]]
['kg', [23630, 23632]]
['kg', [45454, 45456]]
['kg', [49972, 49974]]
['\\/kg', [7620, 7624]]
['\\/kg', [8285, 8289]]
['\\/kg', [12649, 12653]]
['\\/kg', [13314, 13318]]
['\\/kg', [17348, 17352]]
['\\/kg', [19867, 19871]]
['\\/kg', [23124, 23128]]
['\\/kg', [23629, 23633]]
['\\/kg', [45453, 45457]]
['\\/kg', [49971, 49975]]
['midline sternotomy', [7628, 7646]]
['midline sternotomy', [12657, 12675]]
['animal', [4446, 4452]]
['animal', [4601, 4607]]
['animal', [6329, 6335]]
['animal', [6563, 6569]]
['animal', [7662, 7668]]
['animal', [11346, 11352]]
['animal', [11356, 11362]]
['animal', [11590, 11596]]
['animal', [12691, 12697]]
['animal', [16379, 16385]]
['blood', [1802, 1807]]
['blood', [2744, 2749]]
['blood', [2992, 2997]]
['blood', [3024, 3029]]
['blood', [7689, 7694]]
['blood', [7874, 7879]]
['blood', [10152, 10157]]
['blood', [12718, 12723]]
['blood', [12903, 12908]]
['blood', [15182, 15187]]
['blood', [28853, 28858]]
['blood', [29051, 29056]]
['blood', [37806, 37811]]
['blood', [38004, 38009]]
['blood', [45239, 45244]]
['blood', [49757, 49762]]
['right ventricle', [7707, 7722]]
['right ventricle', [9961, 9976]]
['right ventricle', [12736, 12751]]
['right ventricle', [14991, 15006]]
['right ventricle', [45810, 45825]]
['right ventricle', [50328, 50343]]
['trachea', [7728, 7735]]
['trachea', [10337, 10344]]
['trachea', [12757, 12764]]
['trachea', [15368, 15375]]
['cannulae', [7842, 7850]]
['cannulae', [12871, 12879]]
['physiological', [7908, 7921]]
['physiological', [12937, 12950]]
['saline solution', [7922, 7937]]
['saline solution', [12951, 12966]]
['bio', [7948, 7951]]
['bio', [12977, 12980]]
['texas', [7968, 7973]]
['texas', [12997, 13002]]
['pulmonary artery pressure', [7981, 8006]]
['pulmonary artery pressure', [13010, 13035]]
['ml\\/min', [8041, 8048]]
['ml\\/min', [8279, 8286]]
['ml\\/min', [13070, 13077]]
['ml\\/min', [13308, 13315]]
['ml\\/min', [17342, 17349]]
['ml\\/min', [19861, 19868]]
['ml\\/min', [23118, 23125]]
['ml\\/min', [23623, 23630]]
['ml\\/min', [45447, 45454]]
['ml\\/min', [49965, 49972]]
['flow', [2998, 3002]]
['flow', [3030, 3034]]
['flow', [8053, 8057]]
['flow', [8106, 8110]]
['flow', [13082, 13086]]
['flow', [13135, 13139]]
['flow', [17325, 17329]]
['flow', [19844, 19848]]
['flow', [23101, 23105]]
['flow', [23606, 23610]]
['flow', [28859, 28863]]
['flow', [29057, 29061]]
['flow', [37812, 37816]]
['flow', [38010, 38014]]
['flow', [45430, 45434]]
['flow', [49948, 49952]]
['closing', [8079, 8086]]
['closing', [13108, 13115]]
['pressure', [7998, 8006]]
['pressure', [8087, 8095]]
['pressure', [8443, 8451]]
['pressure', [8562, 8570]]
['pressure', [8757, 8765]]
['pressure', [9195, 9203]]
['pressure', [13027, 13035]]
['pressure', [13116, 13124]]
['pressure', [13472, 13480]]
['pressure', [13591, 13599]]
['pressure', [13786, 13794]]
['pressure', [14224, 14232]]
['pressure', [31275, 31283]]
['pressure', [40228, 40236]]
['pressure', [46889, 46897]]
['pressure', [46924, 46932]]
['pressure', [47693, 47701]]
['pressure', [51407, 51415]]
['pressure', [51442, 51450]]
['pressure', [52211, 52219]]
['flow rate', [8106, 8115]]
['flow rate', [13135, 13144]]
['flow rate', [17325, 17334]]
['flow rate', [19844, 19853]]
['flow rate', [23101, 23110]]
['flow rate', [23606, 23615]]
['flow rate', [45430, 45439]]
['flow rate', [49948, 49957]]
['body weight', [8144, 8155]]
['body weight', [10493, 10504]]
['body weight', [13173, 13184]]
['body weight', [15524, 15535]]
['body weight', [16397, 16408]]
['body weight', [16409, 16420]]
['body weight', [16473, 16484]]
['body weight', [16645, 16656]]
['body weight', [18916, 18927]]
['body weight', [18928, 18939]]
['body weight', [18992, 19003]]
['body weight', [19164, 19175]]
['body weight', [21427, 21438]]
['body weight', [21439, 21450]]
['body weight', [21503, 21514]]
['body weight', [21675, 21686]]
['body weight', [21754, 21765]]
['body weight', [21766, 21777]]
['body weight', [21830, 21841]]
['body weight', [22002, 22013]]
['body weight', [44392, 44403]]
['body weight', [44559, 44570]]
['body weight', [46390, 46401]]
['body weight', [48048, 48059]]
['body weight', [48910, 48921]]
['body weight', [49077, 49088]]
['body weight', [50908, 50919]]
['body weight', [52566, 52577]]
['simple', [8175, 8181]]
['simple', [13204, 13210]]
['pulmonary vascular resistance', [696, 725]]
['pulmonary vascular resistance', [5480, 5509]]
['pulmonary vascular resistance', [8242, 8271]]
['pulmonary vascular resistance', [13271, 13300]]
['pulmonary vascular resistance', [17137, 17166]]
['pulmonary vascular resistance', [17167, 17196]]
['pulmonary vascular resistance', [19656, 19685]]
['pulmonary vascular resistance', [19686, 19715]]
['pulmonary vascular resistance', [22913, 22942]]
['pulmonary vascular resistance', [22943, 22972]]
['pulmonary vascular resistance', [23418, 23447]]
['pulmonary vascular resistance', [23448, 23477]]
['pulmonary vascular resistance', [29526, 29555]]
['pulmonary vascular resistance', [29688, 29717]]
['pulmonary vascular resistance', [31749, 31778]]
['pulmonary vascular resistance', [38479, 38508]]
['pulmonary vascular resistance', [38641, 38670]]
['pulmonary vascular resistance', [40702, 40731]]
['pulmonary vascular resistance', [45172, 45201]]
['pulmonary vascular resistance', [45371, 45400]]
['pulmonary vascular resistance', [48171, 48200]]
['pulmonary vascular resistance', [49690, 49719]]
['pulmonary vascular resistance', [49889, 49918]]
['pulmonary vascular resistance', [52689, 52718]]
['ml\\/min\\/kg', [8279, 8290]]
['ml\\/min\\/kg', [13308, 13319]]
['ml\\/min\\/kg', [17342, 17353]]
['ml\\/min\\/kg', [19861, 19872]]
['ml\\/min\\/kg', [23118, 23129]]
['ml\\/min\\/kg', [23623, 23634]]
['ml\\/min\\/kg', [45447, 45458]]
['ml\\/min\\/kg', [49965, 49976]]
['arteries', [3439, 3447]]
['arteries', [8311, 8319]]
['arteries', [13340, 13348]]
['arteries', [34266, 34274]]
['arteries', [34576, 34584]]
['arteries', [43219, 43227]]
['arteries', [43529, 43537]]
['perfluoro-octane', [8346, 8362]]
['perfluoro-octane', [13375, 13391]]
['crescent', [8364, 8372]]
['crescent', [13393, 13401]]
['chemical', [8373, 8381]]
['chemical', [13402, 13410]]
['co', [335, 337]]
['co', [517, 519]]
['co', [795, 797]]
['co', [1005, 1007]]
['co', [1033, 1035]]
['co', [1127, 1129]]
['co', [2447, 2449]]
['co', [2711, 2713]]
['co', [2903, 2905]]
['co', [3400, 3402]]
['co', [3534, 3536]]
['co', [3674, 3676]]
['co', [4097, 4099]]
['co', [4353, 4355]]
['co', [5118, 5120]]
['co', [5300, 5302]]
['co', [5579, 5581]]
['co', [5789, 5791]]
['co', [5818, 5820]]
['co', [5912, 5914]]
['co', [6393, 6395]]
['co', [6407, 6409]]
['co', [6472, 6474]]
['co', [6510, 6512]]
['co', [7150, 7152]]
['co', [7205, 7207]]
['co', [7351, 7353]]
['co', [8098, 8100]]
['co', [8382, 8384]]
['co', [8419, 8421]]
['co', [8797, 8799]]
['co', [8994, 8996]]
['co', [10158, 10160]]
['co', [10557, 10559]]
['co', [10593, 10595]]
['co', [10816, 10818]]
['co', [11073, 11075]]
['co', [11241, 11243]]
['co', [11267, 11269]]
['co', [11322, 11324]]
['co', [11420, 11422]]
['co', [11434, 11436]]
['co', [11499, 11501]]
['co', [11537, 11539]]
['co', [12178, 12180]]
['co', [12233, 12235]]
['co', [12379, 12381]]
['co', [13127, 13129]]
['co', [13411, 13413]]
['co', [13448, 13450]]
['co', [13826, 13828]]
['co', [14023, 14025]]
['co', [15188, 15190]]
['co', [15588, 15590]]
['co', [15625, 15627]]
['co', [15848, 15850]]
['co', [16106, 16108]]
['co', [16274, 16276]]
['co', [16300, 16302]]
['co', [16355, 16357]]
['co', [16527, 16529]]
['co', [16551, 16553]]
['co', [16657, 16659]]
['co', [16681, 16683]]
['co', [16829, 16831]]
['co', [16881, 16883]]
['co', [16905, 16907]]
['co', [17316, 17318]]
['co', [17613, 17615]]
['co', [17954, 17956]]
['co', [18002, 18004]]
['co', [18574, 18576]]
['co', [18633, 18635]]
['co', [18657, 18659]]
['co', [19046, 19048]]
['co', [19070, 19072]]
['co', [19176, 19178]]
['co', [19200, 19202]]
['co', [19348, 19350]]
['co', [19400, 19402]]
['co', [19424, 19426]]
['co', [19835, 19837]]
['co', [20132, 20134]]
['co', [20473, 20475]]
['co', [20521, 20523]]
['co', [21093, 21095]]
['co', [21152, 21154]]
['co', [21176, 21178]]
['co', [21557, 21559]]
['co', [21581, 21583]]
['co', [21687, 21689]]
['co', [21711, 21713]]
['co', [21884, 21886]]
['co', [21908, 21910]]
['co', [22014, 22016]]
['co', [22038, 22040]]
['co', [22187, 22189]]
['co', [22239, 22241]]
['co', [22263, 22265]]
['co', [22397, 22399]]
['co', [22449, 22451]]
['co', [22473, 22475]]
['co', [23092, 23094]]
['co', [23389, 23391]]
['co', [23597, 23599]]
['co', [23894, 23896]]
['co', [24236, 24238]]
['co', [24284, 24286]]
['co', [24680, 24682]]
['co', [24728, 24730]]
['co', [25603, 25605]]
['co', [25662, 25664]]
['co', [25686, 25688]]
['co', [26127, 26129]]
['co', [26186, 26188]]
['co', [26210, 26212]]
['co', [26646, 26648]]
['co', [26823, 26825]]
['co', [26832, 26834]]
['co', [27008, 27010]]
['co', [27595, 27597]]
['co', [27848, 27850]]
['co', [27901, 27903]]
['co', [28412, 28414]]
['co', [29102, 29104]]
['co', [29827, 29829]]
['co', [30233, 30235]]
['co', [30423, 30425]]
['co', [30452, 30454]]
['co', [30486, 30488]]
['co', [30600, 30602]]
['co', [30653, 30655]]
['co', [30726, 30728]]
['co', [31113, 31115]]
['co', [31315, 31317]]
['co', [31809, 31811]]
['co', [31910, 31912]]
['co', [31939, 31941]]
['co', [32922, 32924]]
['co', [32985, 32987]]
['co', [33324, 33326]]
['co', [33377, 33379]]
['co', [33424, 33426]]
['co', [33678, 33680]]
['co', [34032, 34034]]
['co', [34964, 34966]]
['co', [35328, 35330]]
['co', [35362, 35364]]
['co', [35599, 35601]]
['co', [35776, 35778]]
['co', [35785, 35787]]
['co', [35961, 35963]]
['co', [36548, 36550]]
['co', [36801, 36803]]
['co', [36854, 36856]]
['co', [37365, 37367]]
['co', [38055, 38057]]
['co', [38780, 38782]]
['co', [39186, 39188]]
['co', [39376, 39378]]
['co', [39405, 39407]]
['co', [39439, 39441]]
['co', [39553, 39555]]
['co', [39606, 39608]]
['co', [39679, 39681]]
['co', [40066, 40068]]
['co', [40268, 40270]]
['co', [40762, 40764]]
['co', [40863, 40865]]
['co', [40892, 40894]]
['co', [41875, 41877]]
['co', [41938, 41940]]
['co', [42277, 42279]]
['co', [42330, 42332]]
['co', [42377, 42379]]
['co', [42631, 42633]]
['co', [42985, 42987]]
['co', [43917, 43919]]
['co', [44281, 44283]]
['co', [44315, 44317]]
['co', [44436, 44438]]
['co', [44460, 44462]]
['co', [44601, 44603]]
['co', [44625, 44627]]
['co', [44682, 44684]]
['co', [44723, 44725]]
['co', [45059, 45061]]
['co', [45083, 45085]]
['co', [45154, 45156]]
['co', [45294, 45296]]
['co', [45318, 45320]]
['co', [45421, 45423]]
['co', [45533, 45535]]
['co', [45557, 45559]]
['co', [45695, 45697]]
['co', [45761, 45763]]
['co', [45940, 45942]]
['co', [45964, 45966]]
['co', [46104, 46106]]
['co', [46128, 46130]]
['co', [46253, 46255]]
['co', [46277, 46279]]
['co', [46342, 46344]]
['co', [46404, 46406]]
['co', [46447, 46449]]
['co', [46471, 46473]]
['co', [46590, 46592]]
['co', [46614, 46616]]
['co', [46656, 46658]]
['co', [46847, 46849]]
['co', [47198, 47200]]
['co', [47222, 47224]]
['co', [47409, 47411]]
['co', [47519, 47521]]
['co', [47543, 47545]]
['co', [47605, 47607]]
['co', [47707, 47709]]
['co', [47896, 47898]]
['co', [48549, 48551]]
['co', [48681, 48683]]
['co', [48705, 48707]]
['co', [48757, 48759]]
['co', [48781, 48783]]
['co', [48850, 48852]]
['co', [48874, 48876]]
['co', [48954, 48956]]
['co', [48978, 48980]]
['co', [49119, 49121]]
['co', [49143, 49145]]
['co', [49200, 49202]]
['co', [49241, 49243]]
['co', [49577, 49579]]
['co', [49601, 49603]]
['co', [49672, 49674]]
['co', [49812, 49814]]
['co', [49836, 49838]]
['co', [49939, 49941]]
['co', [50051, 50053]]
['co', [50075, 50077]]
['co', [50213, 50215]]
['co', [50279, 50281]]
['co', [50458, 50460]]
['co', [50482, 50484]]
['co', [50622, 50624]]
['co', [50646, 50648]]
['co', [50771, 50773]]
['co', [50795, 50797]]
['co', [50860, 50862]]
['co', [50922, 50924]]
['co', [50965, 50967]]
['co', [50989, 50991]]
['co', [51108, 51110]]
['co', [51132, 51134]]
['co', [51174, 51176]]
['co', [51365, 51367]]
['co', [51716, 51718]]
['co', [51740, 51742]]
['co', [51927, 51929]]
['co', [52037, 52039]]
['co', [52061, 52063]]
['co', [52123, 52125]]
['co', [52225, 52227]]
['co', [52414, 52416]]
['co', [53067, 53069]]
['co', [53199, 53201]]
['co', [53223, 53225]]
['co', [53275, 53277]]
['co', [53299, 53301]]
['co', [53368, 53370]]
['co', [53392, 53394]]
['ny', [2223, 2225]]
['ny', [8400, 8402]]
['ny', [10660, 10662]]
['ny', [10667, 10669]]
['ny', [13429, 13431]]
['ny', [15692, 15694]]
['ny', [15699, 15701]]
['ny', [16564, 16566]]
['ny', [17626, 17628]]
['ny', [19083, 19085]]
['ny', [20145, 20147]]
['ny', [21594, 21596]]
['ny', [21921, 21923]]
['ny', [23402, 23404]]
['ny', [23907, 23909]]
['ny', [34979, 34981]]
['ny', [43932, 43934]]
['ny', [45708, 45710]]
['ny', [50226, 50228]]
['intravascular', [8429, 8442]]
['intravascular', [8743, 8756]]
['intravascular', [9181, 9194]]
['intravascular', [13458, 13471]]
['intravascular', [13772, 13785]]
['intravascular', [14210, 14223]]
['intravascular', [46875, 46888]]
['intravascular', [51393, 51406]]
['mmhg', [8477, 8481]]
['mmhg', [9210, 9214]]
['mmhg', [13506, 13510]]
['mmhg', [14239, 14243]]
['mmhg', [46908, 46912]]
['mmhg', [46938, 46942]]
['mmhg', [51426, 51430]]
['mmhg', [51456, 51460]]
['volumetric ct', [8529, 8542]]
['volumetric ct', [13558, 13571]]
['published', [8626, 8635]]
['published', [13655, 13664]]
['main', [8714, 8718]]
['main', [10349, 10353]]
['main', [13743, 13747]]
['main', [15380, 15384]]
['pulmonary trunk', [8719, 8734]]
['pulmonary trunk', [13748, 13763]]
['unconstrained', [8795, 8808]]
['unconstrained', [13824, 13837]]
['linear', [8827, 8833]]
['linear', [13856, 13862]]
['optimization', [8834, 8846]]
['optimization', [8884, 8896]]
['optimization', [13863, 13875]]
['optimization', [13913, 13925]]
['ma', [204, 206]]
['ma', [251, 253]]
['ma', [327, 329]]
['ma', [1475, 1477]]
['ma', [1691, 1693]]
['ma', [1710, 1712]]
['ma', [2505, 2507]]
['ma', [2529, 2531]]
['ma', [2781, 2783]]
['ma', [3985, 3987]]
['ma', [4449, 4451]]
['ma', [4604, 4606]]
['ma', [5034, 5036]]
['ma', [5110, 5112]]
['ma', [6260, 6262]]
['ma', [6332, 6334]]
['ma', [6566, 6568]]
['ma', [6602, 6604]]
['ma', [7155, 7157]]
['ma', [7287, 7289]]
['ma', [7343, 7345]]
['ma', [7458, 7460]]
['ma', [7497, 7499]]
['ma', [7665, 7667]]
['ma', [8125, 8127]]
['ma', [8511, 8513]]
['ma', [8694, 8696]]
['ma', [8714, 8716]]
['ma', [8877, 8879]]
['ma', [8906, 8908]]
['ma', [8925, 8927]]
['ma', [9105, 9107]]
['ma', [9169, 9171]]
['ma', [9224, 9226]]
['ma', [9915, 9917]]
['ma', [10264, 10266]]
['ma', [10292, 10294]]
['ma', [10325, 10327]]
['ma', [10349, 10351]]
['ma', [10482, 10484]]
['ma', [10695, 10697]]
['ma', [11106, 11108]]
['ma', [11182, 11184]]
['ma', [11203, 11205]]
['ma', [11284, 11286]]
['ma', [11301, 11303]]
['ma', [11349, 11351]]
['ma', [11359, 11361]]
['ma', [11593, 11595]]
['ma', [11630, 11632]]
['ma', [12183, 12185]]
['ma', [12315, 12317]]
['ma', [12371, 12373]]
['ma', [12487, 12489]]
['ma', [12526, 12528]]
['ma', [12694, 12696]]
['ma', [13154, 13156]]
['ma', [13540, 13542]]
['ma', [13723, 13725]]
['ma', [13743, 13745]]
['ma', [13906, 13908]]
['ma', [13935, 13937]]
['ma', [13954, 13956]]
['ma', [14134, 14136]]
['ma', [14198, 14200]]
['ma', [14253, 14255]]
['ma', [14945, 14947]]
['ma', [15294, 15296]]
['ma', [15322, 15324]]
['ma', [15356, 15358]]
['ma', [15380, 15382]]
['ma', [15513, 15515]]
['ma', [15727, 15729]]
['ma', [16139, 16141]]
['ma', [16215, 16217]]
['ma', [16236, 16238]]
['ma', [16317, 16319]]
['ma', [16334, 16336]]
['ma', [16382, 16384]]
